
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.20.51 JOB02527 ---- WEDNESDAY, 01 NOV 2023 ----
00.20.51 JOB02527  IRR010I  USERID KC03C58  IS ASSIGNED TO THIS JOB.
00.20.53 JOB02527  ICH70001I KC03C58  LAST ACCESS AT 00:07:01 ON WEDNESDAY, NOVEMBER 1, 2023
00.20.53 JOB02527  $HASP373 KC03C58A STARTED - INIT 1    - CLASS A        - SYS 8561
00.20.57 JOB02527  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.20.57 JOB02527  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.20.57 JOB02527  -STEP01               00  15362    275       .00       .00     .0           291  BATCH        0     0     0     0
00.20.58 JOB02527  -STEP02               00    402     41       .00       .00     .0            77  BATCH        0     0     0     0
00.20.58 JOB02527  -STEP03               00     95      5       .00       .00     .0             7  BATCH        0     0     0     0
00.20.58 JOB02527  -KC03C58A ENDED.  NAME-M. JIZAN             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
00.20.58 JOB02527  $HASP395 KC03C58A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  01 NOV 2023 JOB EXECUTION DATE


          722 CARDS READ


        1,461 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          113 SYSOUT SPOOL KBYTES


         0.11 MINUTES EXECUTION TIME
       1 //KC03C58A JOB ,'M. JIZAN',MSGCLASS=H                                   JOB02527
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  CSCI 465               ASSIGNMENT 5        FALL 2023         *             
         //*                                                               *             
         //*  DEVELOPER NAME: MILAD JIZAN                                  *             
         //*        DUE DATE: 10/31/2023 11:59PM                           *             
         //*                                                               *             
         //*  PURPOSE: THE PURPOSE OF THIS PROJECT IS TO PRACTICE THE      *             
         //*           JCL REQUIRED TO USE THE COBOL COMPILER,             *             
         //*           BINDER, AND FETCH & EXICUTE STEPS. IN ADDITION TO   *             
         //*           THIS, THE PURPOSE IS TO ALSO LEARN THE BASICS OF    *             
         //*           COBOL TO PRODUCE A DETAILED REPORT BY READING AN    *             
         //*           INPUT FILE AND PROCESSING IT'S RECORDS.             *             
         //*****************************************************************             
         //*                                                                             
         //*****************************************************************             
         //*                            JSTEP01:                           *             
         //*                                                               *             
         //*  JSTEP01: THIS IS THE COBOL COMPILE STEP WHICH EXECUTES       *             
         //*           THE PROGRAM: IGYCRCTL, A.K.A., THE COBOL COMPILER.  *             
         //*                                                               *             
         //*  STEPLIB: BECAUSE THE COBOL COMPILER IS NOT IN THE LNKLST,    *             
         //*           THE STEPLIB IS REQUIRED TO PROVIDE IT'S LOCATION.   *             
         //*                                                               *             
         //*    SYSIN: THIS DD CARD INDICATES THE INSTREAM COBOL PROGRAM.  *             
         //*           THE COBOL CODE IMMEDIATELY FOLLOWS IT.                            
         //*                                                               *             
         //*   SYSLIN: THIS DD CARD TELLS THE SYSTEM WHERE TO STORE THE    *             
         //*           OBJECT MODULE THAT RESULTS FROM THE COBOL COMPILER  *             
         //*                                                               *             
         //* SYSPRINT: THIS DD CARD INDICATES WHERE OUTPUT MESSAGES FROM   *             
         //*           THE COBOL COMPILER ARE TO BE WRITTEN.               *             
         //*                                                               *             
         //*    SYSUT: SYSUT1 - SYSUT15 ARE SCRATCH PADS THAT THE COBOL    *             
         //*           COMPILER CAN USE TO DO IT'S JOB. THEY ARE TEMPERARY *             
         //*           SPACES WHERE DATA CAN BE WRITTEN DURING COMPOLATION.*             
         //*                                                               *             
         //* SYSMDECK: A TEMPERARY DATA SET THAT WILL HOLD THE UPDATED     *             
         //*           IMPUT SOURCE AFTER LIBRARY PROCESSING.              *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       2 //STEP01   EXEC PGM=IGYCRCTL,REGION=0M                                          
         //*                                                                             
       3 //STEPLIB  DD   DSN=IGY630.SIGYCOMP,DISP=SHR                                    
       4 //         DD   DSN=CEE.SCEERUN,DISP=SHR                                        
       5 //         DD   DSN=CEE.SCEERUN2,DISP=SHR                                       
         //*                                                                             
